          1294., 8.06101685e+01, 1.31186890e+02, 2.03377014e+03,
          3.95272412e+03, 2.19683301e+03, 3.88352637e+03, 1.79757263e+03,
          5.82216553e+03, 4.05159668e+03, 6.29075928e+03, 2.02274951e+03,
          0., 0., 0., 0., 8.41628418e+03, 4.76163037e+03, 5.93260156e+03,
          1.25866675e+03, 1858., 0., 0., 0. ]
      - [ 7.57606787e+03, 2.97362817e+03, 6.57121582e+03, 0., 1896., 0.,
          1.00904993e+03, 0., 9.57801880e+02, 6.35353906e+03,
          4.22967920e+03, 3.81812964e+03, 0., 0., 0., 0., 2030.,
          1.03237595e+02, 1.72609390e+02, 1.92879956e+03, 4.06404688e+03,
          3.59999683e+03, 3.96176074e+03, 2.11990552e+03, 4.21068555e+03,
          1.89517014e+02, 1.43010483e+02, 0., 2.56323340e+03,
          7.40039600e+03, 3.83602234e+02, 8.35703278e+01, 2.65308563e+02,
          0., 0., 0., 1.12439365e+04, 4.90771289e+03, 6.80925684e+03,
          1.73626038e+02, 1284., 7.91292191e+01, 0., 3.32295044e+02,
          2.49849951e+03, 3.55192847e+03, 3.83915137e+03, 2.59049219e+03,
          4.27982959e+03, 7.17781543e+03, 3.25589917e+03, 6.09243774e+02,
          0., 0., 0., 0., 2.34124536e+03, 7.64581348e+03, 8.94141211e+03,
          1.67773718e+03, 2040., 0., 0., 0. ]
      - [ 4.19444922e+03, 2.60079443e+03, 2.96297827e+03, 1.61107190e+03,
          0., 0., 0., 5.15154199e+03, 2.94676367e+03, 5.69696533e+03,
          4.59015533e+02, 0., 0., 2.40831890e+01, 2.81353119e+02,
          1.21223848e+04, 2040., 0., 0., 0., 2.43310509e+01,
          4.30856293e+02, 4.54499121e+03, 2.43583350e+03, 3.92937660e+01,
          0., 0., 0., 0., 0., 6.84131934e+03, 1.29562979e+04,
          4.42795166e+03, 2.44046729e+03, 0., 7.07106781e+00, 2032.,
          2.72412817e+03, 2.02263403e+03, 1.05541589e+03, 2.45966260e+03,
          6.46449707e+02, 1.11595972e+03, 2.84907690e+03, 3.33157544e+03,
          2.33615894e+03, 3.24678149e+03, 3.75946582e+03, 0.,
          7.65016504e+03, 1.82031323e+03, 1.50087952e+03, 6.84399963e+02,
          1.42291333e+03, 2.57898804e+02, 6.64830780e+01, 3.98684985e+03,
          5.80469238e+03, 9.38811719e+03, 0., 1860., 0., 0., 0. ]
      - [ 5.59008838e+03, 2.50223120e+03, 6.65785889e+03, 3.64366406e+03,
          2024., 0., 4.24264069e+01, 0., 6.34672058e+02, 7.22448779e+03,
          7.74687012e+03, 0., 0., 0., 0., 0., 1978., 1.13137083e+01, 0.,
          0., 2.09945264e+03, 6.97315039e+03, 5.49025244e+03,
          3.29123077e+02, 1.99936841e+03, 2.26274185e+01, 1.28600159e+02,
          0., 6.74456934e+03, 5.98524170e+03, 2.70860620e+03,
          3.74422211e+02, 2.46856079e+03, 1.34164076e+01, 0., 0.,
          5.80610938e+03, 6.65390332e+03, 3.28905469e+03, 0., 1980., 0.,
          5.05421753e+02, 1.62156665e+03, 1.57729358e+03, 7.61610205e+03,
          2.42968652e+03, 1.91652954e+03, 1.25820801e+03, 7.42930322e+03,
          5.59717139e+03, 2.10877734e+03, 0., 0., 0., 0., 2.14129395e+03,
          2.04240820e+03, 7.30270996e+03, 2.04443481e+03, 2102., 0., 0.,
          0. ]
      - [ 9.68584180e+03, 2.57796558e+03, 2.07346899e+03, 6.57383789e+03,
          2.57288110e+03, 1.25609229e+03, 0., 0., 6.01153516e+03,
          1.27399280e+03, 0., 7.59111328e+02, 0., 1.11131396e+03,
          2.91519556e+03, 2.17778003e+03, 3.35781763e+03, 2.97695374e+02,
          8.66728149e+02, 0., 1.96183398e+03, 5.47283789e+03,
          1.78485913e+03, 1.03749243e+03, 6.02261035e+03, 1.57984604e+02,
          0., 0., 3.63846582e+03, 1.16609326e+04, 3.14623682e+03, 0.,
          3.14322266e+02, 0., 0., 0., 9.53895386e+02, 4.71213477e+03,
          1.32473623e+04, 3.47108594e+03, 1778., 0., 0., 0., 0.,
          3.42147949e+03, 4.65314795e+03, 8.42152222e+02, 8.30545605e+03,
          1.74666052e+03, 1.26906555e+03, 5.95022705e+02, 2.34315479e+03,
          0., 0., 2.11102539e+03, 8.08976416e+03, 4.04249121e+03,
          4.58508936e+03, 2.24656958e+03, 970., 0., 5.28015137e+01,
          1.20693677e+03 ]
      - [ 1.22696758e+04, 7.80711914e+02, 1.59912207e+03, 0., 1968., 0.,
          0., 0., 4.18503662e+03, 1.88261731e+03, 3.29548779e+03, 0.,
          318., 0., 6.58709351e+02, 2.00220081e+03, 2028.,
          4.52548332e+01, 0., 0., 2.10504175e+03, 3.01046558e+03,
          1.50497498e+03, 5.56403809e+02, 7.65887402e+03, 9.26679077e+01,
          0., 0., 2028., 3.85112817e+03, 5.04075830e+03, 9.87045746e+01,
          5.91475488e+03, 1.30176804e+02, 0., 0., 2040., 3.59511401e+03,
          9.17960840e+03, 2.77234497e+03, 2044., 0., 3.40343933e+02,
          3.84564600e+03, 2.70216309e+03, 1.53851453e+03, 8.98834229e+02,
          3.12934509e+02, 8.11085791e+03, 1.44037952e+03, 3.36036377e+03,
          3.02168066e+03, 0., 0., 0., 0., 2.75802612e+03, 3.94836255e+03,
          6.90456299e+03, 1.65326111e+03, 2040., 0., 0., 0. ]
      - [ 1992., 3.10075952e+03, 9.32224316e+03, 3.06751563e+03, 2040.,
          0., 2.10237961e+01, 2.41344971e+03, 4.56713721e+03,
          4.65274951e+03, 4.51189502e+03, 0., 0., 0., 0., 0., 2040., 0.,
          0., 0., 2.06173828e+03, 5.47354053e+03, 3.11566699e+03,
          3.64466797e+03, 2.96259424e+03, 3.68907788e+03, 0., 0., 2040.,
          5.19541797e+03, 6.07434814e+03, 5.29926318e+03, 2.64840967e+03,
          3.69125952e+03, 1.40584488e+02, 0., 1866., 5.38561621e+03,
          8.52367310e+02, 1.29150708e+03, 1962., 1.10308655e+02,
          6.96909058e+02, 3.83606958e+03, 2.64465723e+03, 2.62199683e+03,
          4.81693994e+03, 2.28288672e+03, 3.09981299e+03, 8.69628223e+03,
          2.64073438e+03, 1.85154749e+03, 128., 0., 0., 2.40236108e+03,
          5.91407764e+03, 6.45003711e+03, 1.91540796e+03, 0., 1708., 0.,
          2.26274166e+01, 4.07157739e+03 ]
      - [ 2.10609033e+03, 1.04929775e+04, 9.90070679e+02, 7.25018616e+02,
          2.38947217e+03, 0., 1.41282764e+03, 2.77745557e+03,
          6.92787500e+03, 3.88598755e+03, 1.90907642e+03, 3.01636719e+03,
          3.69964722e+03, 0., 0., 0., 2040., 1.13137083e+01, 0., 0.,
          6.18864697e+03, 1.48427905e+03, 4.62727881e+03, 1.94637683e+03,
          6.15912891e+03, 2.26274166e+01, 0., 0., 2040., 6.03722900e+03,
          4.54599805e+03, 1.61497461e+03, 1.95078870e+03, 2.36173660e+02,
          0., 5.89713501e+02, 5.85510303e+03, 6.59561475e+03,
          4.21195264e+03, 6.87000732e+02, 1754., 0., 0., 0.,
          1.79991431e+03, 6.20017041e+03, 8.05229395e+03, 1.97395361e+03,
          4.33910938e+03, 7.09530176e+03, 3.68882056e+03, 4.14762842e+03,
          0., 0., 0., 0., 4.02934155e+03, 6.04053418e+03, 8.26969824e+03,
          0., 2044., 0., 0., 0. ]
      - [ 7.95039453e+03, 2.31707642e+03, 2.22403564e+03, 0.,
          4.95807910e+03, 2.12602921e+02, 0., 0., 3.15863599e+03,
          1.13758867e+04, 4.48475189e+02, 0., 532., 3.83575287e+02,
          7.49533157e+01, 0., 2566., 7.49533157e+01, 3.83575287e+02,
          2.04013599e+03, 2.61939160e+03, 3.45344775e+03, 1.02057709e+03,
          6.35032104e+02, 8.14757959e+03, 3.81837654e+01, 0., 0., 2034.,
          2.10962378e+03, 6.92759131e+03, 2.12112109e+03, 3.67745190e+03,
          4.78209381e+02, 1.52820160e+02, 0., 7.21515234e+03,
          4.38063721e+03, 2.56040137e+03, 0., 1182., 1.26983618e+03,
          9.56569885e+02, 2.56092700e+03, 3.52968140e+03, 2.35863013e+03,
          1.07857129e+03, 6.73262842e+03, 1.96672095e+03, 8.72834277e+03,
          4.00107983e+03, 1.76666370e+03, 0., 0., 0., 0., 5.76305127e+03,
          6.24877832e+03, 5.86431836e+03, 7.65277710e+02, 2040., 0., 0.,
          0. ]
      - [ 2040., 3.32825470e+02, 1.83018738e+03, 8.89407227e+03,
          2.54709619e+03, 0., 4.86177686e+03, 2.57072925e+03,
          2.36092334e+03, 2.69067651e+03, 2.22109863e+03, 3.25137866e+03,
          6.40815918e+03, 0., 6.88683838e+02, 1.52066284e+03, 2040., 0.,
          3.77359238e+01, 0., 1.69490417e+03, 5.86864307e+03,
          4.51546045e+03, 5.33388379e+03, 0., 1.71119843e+02,
          1.69917633e+02, 2.57122528e+02, 914., 8.44286682e+02,
          1.43765225e+04, 4.24395361e+03, 3.53473047e+03, 6.41759338e+01,
          0., 0., 1610., 9.83612183e+02, 4.41816309e+03, 1.63189990e+03,
          4.15189063e+03, 1.27279224e+01, 4.83546326e+02, 5.83694189e+03,
          3.60928442e+03, 2.40922803e+03, 8.80510132e+02, 8.09690674e+03,
          2.30757764e+03, 9.12368555e+03, 4.75556738e+03, 1.79886462e+03,
          1.92353840e+01, 0., 1.89789352e+02, 0., 6.90839551e+03,
          9.84691309e+03, 4.58328955e+03, 0., 824., 0., 0., 0. ]
      - [ 8.54375488e+03, 7.07637061e+03, 2.31774609e+03, 1.61592334e+03,
          2.37056641e+03, 0., 0., 0., 3.56695996e+03, 6.51054639e+03,
          3.91919946e+03, 1.74036072e+03, 0., 0., 0., 0., 4.99277539e+03,
          0., 0., 0., 2.94789673e+03, 4.42145947e+03, 5.40730127e+03,
          6.16961548e+02, 6.08923535e+03, 5.93425369e+01, 0., 0.,
          2.91782104e+03, 2.15342627e+03, 7.05787939e+03, 1.67705762e+03,
          4.80688867e+03, 4.56508484e+01, 0., 0., 7.86594727e+03,
          1.06537998e+04, 2.27188995e+02, 0., 1404., 0., 0.,
          2.05712842e+03, 5.46791943e+03, 2.63266455e+03, 2.70130151e+03,
          1.88556433e+03, 3.45354785e+03, 8.78226758e+03, 6.03942969e+03,
          6.87646729e+02, 0., 0., 0., 0., 2.19717505e+03, 5.47995898e+03,
          7.37446924e+03, 1.39939746e+03, 2040., 0., 0., 0. ]
      - [ 1368., 4.80832596e+01, 3.33096313e+02, 3.89880884e+03, 2776.,
          2.72238861e+02, 8.76395874e+02, 7.35998730e+03, 9.24445801e+01,
          2.28632080e+03, 2.80262207e+03, 3.82504858e+03, 2.05972949e+03,
          0., 0., 0., 2040., 0., 0., 2.03153906e+03, 0., 3.89912866e+03,
          3.37358936e+03, 2.59176025e+03, 0., 0., 0., 0., 2040.,
          6.76659766e+03, 5.04834033e+03, 3.96858887e+03, 9.83334839e+02,
          1.17732520e+03, 0., 0., 1216., 2.73507910e+03, 4.21833252e+03,
          8.06914001e+02, 6.71144678e+03, 4.11662061e+03, 0., 0.,
          5.51859863e+03, 3.32586499e+03, 1.95403601e+03, 4.88792188e+03,
          8.74642792e+01, 4.34162256e+03, 6.37272070e+03, 0., 18., 0.,
          0., 7.86445898e+03, 4.61148877e+03, 4.65540820e+03,
          6.87540625e+03, 0., 18., 0., 0., 0. ]
      - [ 7.17861475e+03, 4.36020313e+03, 3.18966846e+03, 0., 516., 0.,
          2.13002350e+02, 7.83735901e+02, 1.76006189e+03, 3.31090186e+03,
          2.06563647e+03, 0., 516., 0., 4.55030225e+03, 2.59176807e+03,
          6.00054492e+03, 2.83824646e+02, 0., 0., 1.41245154e+03,
          1.58853345e+03, 1.72411804e+03, 4.06509058e+03, 4.33415234e+03,
          7.49533157e+01, 0., 4.78351349e+02, 1.14178943e+03,
          4.91917334e+03, 4.43158350e+03, 7.01634277e+03, 4.06293433e+03,
          1.73882324e+02, 0., 0., 4.67532861e+03, 6.26054297e+03,
          3.73698413e+03, 1.73560571e+03, 4.24345557e+03, 1.52835181e+03,
          1.58883813e+03, 1.93069849e+03, 416., 4.04257153e+03,
          2.18377271e+03, 3.08559082e+03, 9.91082275e+02, 6.74469385e+03,
          3.83921484e+03, 2.06592432e+03, 0., 0., 1.05378090e+02, 0.,
          1.71618005e+03, 6.30005713e+03, 1.07790752e+04, 2.66082080e+03,
          1950., 0., 8.04264648e+02, 1.42695813e+03 ]
      - [ 1984., 6.36396103e+01, 3.86444604e+03, 7.50166895e+03, 2040.,
          9.90225879e+03, 2.30419678e+03, 8.24621105e+00, 2.05150928e+03,
          2.45067337e+02, 4.25588281e+03, 4.22775244e+03, 2.07465796e+03,
          4.47213602e+00, 0., 0., 2040., 0., 0., 0., 2.24017853e+02,
          6.53635681e+02, 4.50035431e+02, 2.11243942e+02, 2.12508820e+02,
          4.10580261e+02, 0., 2.27771820e+02, 2040., 8.88928418e+03,
          2.85038257e+03, 3.75481421e+03, 1.66373633e+03, 1.74916406e+03,
          8.91485291e+02, 1.48337448e+02, 5.15900928e+03, 8.87421484e+03,
          1.72969714e+03, 5.82442993e+02, 1984., 1.17379723e+02,
          3.52525177e+02, 0., 424., 7.44210059e+03, 1.50319299e+03,
          4.66612207e+03, 3.54400902e+01, 4.92694824e+02, 1.91971997e+03,
          2.40149948e+02, 1.20426123e+03, 9.86335571e+02, 0.,
          2.92220947e+03, 5.12461377e+03, 5.59327881e+03, 7.62264014e+03,
          0., 1.87108093e+03, 4.14485199e+02, 2.69406708e+02,
          3.41760139e+01 ]
      - [ 4.20428613e+03, 5.92427832e+03, 1.91864514e+03, 3.22977686e+03,
          4.48606055e+03, 2.75263519e+02, 7.63675308e+01, 0.,
          1.09167969e+03, 2.04228931e+03, 4.32940918e+03, 0., 800.,
          2.17848572e+02, 1.48072607e+03, 2.33392627e+03, 2.84546265e+03,
          0., 0., 0., 7.68924072e+02, 1.15300867e+03, 6.55716406e+03,
          1.78155261e+03, 3.51277637e+03, 1.39333267e+02, 0., 0., 512.,
          4.79688232e+03, 9.31956055e+03, 5.87722607e+03, 1.14666006e+04,
          2.47262378e+03, 2.90299835e+02, 2.21232764e+03, 2.17102344e+03,
          2.41660919e+02, 0., 0., 4.59124072e+03, 3.83085571e+03,
          6.21141553e+03, 1.58967188e+03, 2.05685010e+03, 1.79306848e+03,
          1.68983252e+03, 2.88406616e+02, 2.18996362e+03, 8.90419336e+03,
          3.23654907e+03, 2.67817993e+03, 1.96120776e+03, 0.,
          6.78822479e+01, 1.41760361e+02, 4.48689795e+03, 3.57362183e+03,
          4.66570801e+03, 0., 2040., 0., 0., 0. ]
      - [ 2.17165063e+03, 3.27441260e+03, 1.97401111e+03, 0.,
          5.84525537e+03, 6.24933105e+02, 1.28693436e+02, 0.,
          7.55899512e+03, 1.12149109e+03, 2.90817529e+03, 5.32985742e+03,
          2040., 0., 0., 0., 2016., 1.97989883e+01, 3.84637482e+02,
          3.89578027e+03, 2.16154321e+03, 1.88480164e+03, 4.81533496e+03,
          1.98427319e+03, 6.14912549e+03, 2.54558430e+01, 0., 0., 2016.,
          6.07072559e+03, 2.95570648e+02, 0., 6.32112158e+03, 0., 0.,
          3.16764893e+02, 1.27439561e+04, 6.69207568e+03, 1.97989902e+01,
          0., 430., 1.66883804e+02, 4.03262061e+03, 1.11944946e+03,
          1.00914319e+03, 3.75300537e+03, 1.05162195e+03, 2.00371313e+03,
          4.22465820e+03, 4.86329590e+03, 6.23998975e+03, 2.62955273e+03,
          0., 0., 0., 0., 2.04529822e+03, 1.92639124e+03, 1.45705137e+04,
          0., 2040., 0., 0., 0. ]
      - [ 5.24772900e+03, 9.52004199e+03, 2.57390747e+02, 0., 1818.,
          2.86575977e+03, 1.85261978e+02, 0., 8.14199561e+03,
          2.43590479e+03, 2.67685889e+03, 4.82420264e+03, 4.09303833e+03,
          0., 0., 0., 2040., 1.59806137e+02, 5.09901962e+01,
          4.04240356e+03, 4.06062378e+03, 2.18375391e+03, 4.43354834e+03,
          4.41268457e+03, 4.10819922e+03, 9.89949512e+00, 0., 0.,
          2.11528613e+03, 4.86616553e+03, 4.66769971e+03, 0.,
          4.59910583e+02, 0., 0., 2.31475244e+03, 9.31193945e+03,
          4.61003857e+03, 1.21631934e+03, 1.33704700e+03, 386.,
          4.85875000e+02, 9.11964233e+02, 3.42089600e+03, 1.63830933e+03,
          1.68031128e+03, 3.62473438e+03, 6.39074707e+03, 2.73646924e+03,
          4.56688281e+03, 6.26681836e+03, 3.94293994e+03, 1.06066017e+02,
          0., 0., 1.30552673e+02, 2.29563745e+03, 6.75847705e+03,
          8.49039160e+03, 0., 2040., 2.23660461e+02, 0., 1.79587280e+03 ]
      - [ 1.22740391e+04, 3.05594702e+03, 2.30482101e+02, 1.25219739e+03,
          938., 0., 0., 0., 3.91967822e+03, 1.43273364e+03,
          1.02303961e+03, 2.63694922e+03, 2346., 0., 5.91279785e+02,
          2.58416406e+03, 3.39975854e+03, 0., 0., 0., 2.13342773e+03,
          1.66196509e+03, 4.85154004e+03, 5.76808838e+03, 294., 0., 0.,
          4.64854828e+02, 1.79901160e+03, 8.24821289e+03, 1.31056543e+03,
          8.25118066e+03, 1.86497510e+03, 2.85786621e+02, 0., 0.,
          2.45272070e+03, 3.15801465e+03, 4.34283545e+03, 5.74560693e+03,
          7.62377588e+03, 4.86604950e+02, 2.21544971e+03, 2.66721436e+03,
          1.76334326e+03, 1.45558020e+03, 1.50009216e+03, 3.10859277e+03,
          4.33861328e+03, 4.21246094e+03, 5.04293994e+03, 2.59942291e+02,
          588., 0., 1.91393469e+03, 3.76116797e+03, 2.94660986e+03,
          2.30117676e+03, 1.28471494e+04, 1.56918945e+03, 676., 0., 0.,
          0. ]
      - [ 2.18745923e+03, 1.34006750e+03, 2.52383276e+03, 1.25872217e+04,
          1364., 0., 6.55323547e+02, 7.25033154e+03, 1.15197253e+03,
          7.34886414e+02, 1.17614673e+03, 2.05572461e+03, 1.48843750e+03,
          1.88854446e+02, 1.69705620e+01, 2.15893701e+03, 3.99218213e+03,
          0., 0., 0., 0., 2.65982813e+03, 3.93917676e+03, 2.05699512e+03,
          4.05854468e+03, 1.30107651e+02, 0., 0., 3.09023853e+03,
          4.99912842e+03, 9.59866895e+03, 4.34042822e+03, 4.75458545e+03,
          2.31206445e+03, 2.58054614e+03, 0., 9.21088013e+02, 0.,
          5.97090430e+03, 1.03215342e+04, 2.99246484e+03, 0., 0., 0.,
          3.81384058e+03, 2.73407349e+03, 5.51944336e+03, 1.44065649e+03,
          9.70028711e+03, 2.03728528e+03, 3.98262726e+02, 1.61938330e+03,
          4.27536133e+03, 5.90111755e+02, 2.06253799e+02, 2.00653394e+03,
          4.28234326e+03, 6.18571973e+03, 5.40882959e+03, 0., 1512.,
          6.80147018e+01, 4.24264050e+00, 0. ]
      - [ 3.18632202e+03, 4.44498633e+03, 4.63387988e+03, 5.84872314e+03,
          516., 0., 1.58809052e+02, 7.66879492e+03, 2.31050244e+03,
          1.07532166e+03, 1.21522266e+03, 2.56123560e+03, 2332., 0.,
          1.51299637e+02, 6.99966846e+03, 3.62902124e+03, 0., 0., 0.,
          6.91204376e+01, 9.11549805e+02, 6.98438232e+03, 1.35296021e+03,
          2.05133081e+03, 0., 0., 0., 1.07164331e+03, 5.45483643e+03,
          9.23318457e+03, 5.64142725e+03, 5.16794678e+03, 2.87934021e+02,
          5.74065369e+02, 0., 3.57230811e+03, 1.42295703e+03,
          2.92404980e+03, 1.85650195e+03, 2.03981714e+03, 0., 0., 0.,
          9.82162012e+03, 7.88900696e+02, 4.72809375e+03, 2.24350317e+03,
          5.75866895e+03, 5.54640479e+03, 2.38448730e+03, 1.53122510e+03,
          2.10257446e+03, 2.09128589e+03, 2.30313141e+02, 3.38094666e+02,
          4.55971191e+03, 7.23909961e+03, 3.25163037e+03, 1.57284229e+03,
          2040., 2.68544220e+02, 0., 0. ]
      - [ 2040., 5.37401161e+01, 1.10325059e+04, 4.50111084e+01, 2040.,
          0., 3.34597998e+03, 7.52986426e+03, 9.80306091e+01,
          5.21952087e+02, 4.16090039e+03, 5.48910791e+03, 680.,
          4.95630920e+02, 1.20208153e+02, 0., 2040., 0., 0., 0.,
          7.24334167e+02, 1.69516687e+03, 7.34785645e+03, 5.15642041e+03,
          0., 0., 0., 0., 2.72534692e+03, 1.44082385e+03, 9.89671973e+03,
          7.23835010e+03, 1.81590967e+03, 8.20243835e+01, 3.49596924e+02,
          0., 1818., 1.78891022e+02, 4.27086719e+03, 1.29150708e+03,
          1850., 0., 1.03353760e+02, 3.69791309e+03, 2.35316943e+03,
          3.03560400e+03, 4.85111719e+03, 6.69755225e+03, 3.66467749e+03,
          7.95674512e+03, 2.77954688e+03, 1.93581909e+03, 2.15466309e+03,
          1.23223373e+02, 0., 3.50768652e+03, 2.28542212e+03,
          7.02296924e+03, 3.55347949e+03, 1.33082837e+03, 2200., 0., 0.,
          0. ]
      - [ 6.81751660e+03, 2.45520581e+03, 6.78150000e+03, 2.38464526e+03,
          568., 0., 8.20975037e+01, 5.47223328e+02, 4.46587067e+02,
          7.12507263e+02, 2.42334912e+03, 0., 422., 0., 2.59928394e+03,
          3.86042065e+03, 4.60669385e+03, 2.68700581e+01, 0., 0.,
          9.28824036e+02, 1.52090039e+03, 1.88003210e+03, 4.62128125e+03,
          6.41051575e+02, 1.83983740e+03, 6.97316284e+02, 0., 222.,
          1.12178430e+03, 8.40098828e+03, 7.96200049e+03, 7.08553662e+03,
          3.82953918e+02, 0., 2.74590607e+01, 2056., 1.91688818e+03,
          5.67580371e+03, 4.08849194e+03, 4.37913672e+03, 2.45364453e+03,
          2.11697168e+03, 1.40785303e+03, 1.78917432e+03, 6.32502246e+03,
          1.32611768e+03, 1.29669604e+03, 4.35360205e+03, 3.48435059e+03,
          4.89254590e+03, 9.65804260e+02, 1.92899463e+03, 0.,
          1.40356689e+02, 1.56772156e+02, 6.05514648e+03, 3.90728955e+03,
          6.94290332e+03, 0., 2040., 0., 0., 0. ]
      - [ 6., 6.11515430e+03, 1.06508848e+04, 0., 0., 0., 0.,
