          0., 3.91915454e+03, 5.09231299e+03, 1.84976001e+03,
          1.66740308e+03, 7.77507080e+03, 3.84700806e+03, 1.93591406e+03,
          5.95797803e+03, 0., 0., 0., 0., 4.46036523e+03, 2.99414331e+03,
          2.67774292e+03, 8.17008740e+03, 2040., 0., 0., 0. ]
      - [ 1.15933191e+03, 2.30938553e+02, 4.18915723e+03, 9.00507324e+03,
          4496., 0., 0., 0., 4.57323438e+03, 5.54785938e+03,
          4.41273975e+03, 4.15676709e+03, 2040., 0., 0., 0., 1420.,
          4.24264050e+00, 2.66810791e+02, 1.89430249e+03, 6.72242529e+03,
          3.35444409e+03, 3.40193896e+03, 1.66899011e+03, 6.09326416e+03,
          2.79491806e+01, 0., 0., 5.96358594e+03, 3.65565894e+03,
          3.24158301e+03, 8.03990021e+01, 4.58451221e+03, 1.65529461e+01,
          0., 0., 1.02440664e+04, 8.76548828e+03, 1.64937463e+03,
          8.27128418e+02, 804., 0., 0., 0., 4.14445605e+03,
          4.71368701e+03, 2.10976270e+03, 1.93476746e+03, 8.07138232e+03,
          3.87425024e+03, 2.40044849e+03, 4.17110107e+03, 0., 0., 0., 0.,
          1.56392358e+03, 7.51322266e+03, 6.08696777e+03, 3.33039771e+03,
          2040., 0., 0., 0. ]
      - [ 8.69969666e+02, 5.36698828e+03, 6.07480518e+03, 8.16788477e+03,
          2024., 0., 0., 0., 5.33717334e+03, 4.46651953e+03,
          1.46768115e+03, 8.84652441e+03, 0., 0., 0., 0., 1708.,
          7.07106781e+00, 0., 0., 8.91157813e+03, 2.66649609e+03,
          3.26785986e+03, 5.31085156e+03, 1.96103406e+03, 0., 0., 0.,
          5.20314160e+03, 4.22133057e+03, 5.05151416e+03, 2.46164917e+03,
          4.77562305e+03, 1.20610710e+02, 0., 0., 1.05480840e+04,
          4.46926025e+03, 5.06654199e+03, 4.33708398e+03, 8.19033325e+02,
          0., 0., 0., 4.61524951e+03, 4.00890405e+03, 2.81169238e+03,
          1.82718848e+03, 8.68613281e+03, 2.07130176e+03, 2.97753906e+03,
          5.97935693e+03, 0., 0., 0., 0., 1708., 9.91372754e+03,
          2.19519092e+03, 3.49725879e+03, 2040., 0., 0., 0. ]
      - [ 3.45674097e+03, 3.43858521e+03, 3.81175903e+03, 2.84635840e+03,
          3948., 1.20830460e+01, 5.65685415e+00, 4.06442822e+03,
          3.50134326e+03, 3.31984106e+03, 1.80873584e+03, 5.63176855e+03,
          2040., 0., 0., 0., 1404., 0., 0., 0., 6.12473633e+03,
          3.44010083e+03, 3.76747339e+03, 3.47325293e+03, 4080., 0., 0.,
          0., 6.47541943e+03, 4.29787598e+03, 3.62100659e+03,
          1.39788391e+02, 4.08000391e+03, 0., 0., 0., 6.31653125e+03,
          4.79688379e+03, 6.29453760e+03, 2.52982216e+01, 1404., 0., 0.,
          0., 5.79427637e+03, 2.59755859e+03, 1.83553662e+03,
          4.42055957e+03, 5.41848096e+03, 3.84545581e+03, 5.72518408e+03,
          1.93394592e+03, 0., 0., 0., 0., 1404., 6.61069824e+03,
          4.51402490e+03, 3.61508423e+03, 2676., 0., 5.65685415e+00,
          2.04535889e+03 ]
      - [ 1440., 8.04106104e+03, 5.74973828e+03, 2.72975806e+03,
          2.77147119e+03, 0., 0., 0., 4.80686133e+03, 5.66526025e+03,
          6.41438818e+03, 2.48101099e+03, 0., 0., 0., 0., 1440., 0., 0.,
          0., 2.08516846e+03, 7.15015918e+03, 5.39109912e+03,
          4.49043427e+02, 4080., 0., 0., 0., 9.43830566e+03,
          7.97042578e+03, 7.13248108e+02, 0., 4.20014990e+03, 0., 0., 0.,
          1.19335127e+04, 2.23593286e+03, 3.79812256e+03, 0., 1140., 0.,
          0., 3.47922394e+02, 6.96668164e+03, 2.01713953e+03,
          6.26254590e+03, 1.59549060e+03, 5.42396777e+03, 5.17746533e+03,
          6.06929834e+03, 3.04396265e+03, 2040., 0., 0., 0., 1440.,
          2.04346179e+03, 4.31063672e+03, 7.32012500e+03, 2640., 0., 0.,
          0. ]
      - [ 2.39119092e+03, 3.85649048e+03, 4.69604688e+03, 2.35388086e+03,
          6552., 1.62388428e+02, 1.17432396e+02, 5.98466016e+03,
          1.96072388e+03, 1.58964587e+03, 4.98128711e+03, 5.64090381e+03,
          0., 0., 0., 0., 1946., 0., 0., 8.94427185e+01, 6.98555127e+03,
          1.73526184e+03, 7.87037598e+03, 4.39247070e+02, 8.68431946e+02,
          3.77436475e+03, 0., 0., 4.84987939e+03, 6.09989209e+03,
          3.72624658e+03, 2.25055493e+03, 0., 0., 0., 1.97017761e+02,
          9.01538086e+03, 5.13356396e+03, 2.42579346e+03, 3.81008179e+02,
          804., 0., 0., 0., 2.50281885e+03, 7.85522314e+03,
          2.40712500e+03, 6.66646143e+03, 1.97233643e+03, 1.48632690e+03,
          5.12264600e+03, 3.90970068e+03, 2056., 0., 1.13137083e+01, 0.,
          1946., 5.01715283e+03, 4.96203076e+03, 2.14961816e+03, 2040.,
          0., 3.05490913e+01, 6.14902148e+03 ]
      - [ 4.57431543e+03, 5.51175244e+03, 3.39451221e+03, 8.09635596e+03,
          3228., 0., 0., 0., 4.66143896e+03, 5.77668457e+03,
          4.89226221e+03, 1.87940430e+03, 0., 0., 0., 0., 4120., 0., 0.,
          0., 5.44491357e+03, 2.77915381e+03, 2.26281738e+03,
          1.65644580e+03, 8.15534717e+03, 8.48528099e+00, 0., 0.,
          6.90773047e+03, 2.56060913e+03, 6.00140430e+03, 9.25279419e+02,
          4.89056738e+03, 8.48528099e+00, 0., 8.24621105e+00,
          1.13463311e+04, 2.79579663e+03, 5.43582471e+03, 0., 804., 0.,
          0., 2.04068982e+03, 4.52095166e+03, 5.07789551e+03,
          1.95888086e+03, 1.84775769e+03, 6.73683838e+03, 6.12037354e+03,
          3.13304272e+03, 5.21859619e+03, 0., 0., 0., 0., 3.05550464e+03,
          7.79502588e+03, 1.82180688e+03, 2.93647266e+03, 2040., 0., 0.,
          0. ]
      - [ 2.76198120e+03, 6.39320361e+03, 4.97549072e+03, 8.04281201e+03,
          2040., 0., 0., 0., 2.59032397e+03, 7.78186572e+03,
          5.89978271e+03, 1.83938989e+03, 0., 0., 0., 0., 1440., 0., 0.,
          0., 5.96058301e+03, 3.29886255e+03, 5.39182080e+03,
          1.73193530e+03, 4.08000977e+03, 0., 0., 0., 5.42762939e+03,
          6.45970947e+03, 4.05389111e+03, 3.50408594e+03, 4080., 0., 0.,
          0., 1.43029131e+04, 3.03894824e+03, 2.58089771e+03,
          1.94266077e+03, 1.90705847e+03, 0., 0., 2.04005920e+03,
          2.08977246e+03, 6.05664160e+03, 3.66742773e+03, 1.72839307e+03,
          1.73193530e+03, 6.38336230e+03, 2.55584570e+03, 5.87823779e+03,
          0., 0., 0., 0., 3.48841528e+03, 7.93612354e+03, 2.69304736e+03,
          2.98506445e+03, 2640., 0., 0., 4.08000977e+03 ]
      - [ 2.90415820e+03, 5.81279541e+03, 4.24215576e+03, 1.38090479e+03,
          7158., 0., 0., 0., 5.35446045e+03, 5.64366260e+03,
          2.62943311e+03, 3.78133838e+03, 2054., 0., 0., 9.99024536e+02,
          1404., 0., 0., 0., 6.12689990e+03, 2.58542920e+03,
          4.89097461e+03, 2.89535254e+03, 4080., 0., 0., 0.,
          5.90802295e+03, 7.19563379e+03, 1.94669348e+03, 1.06129333e+03,
          2.04522620e+03, 2.33452783e+03, 0., 0., 1.10049658e+04,
          2.64411670e+03, 6.55390576e+03, 0., 764., 0., 0., 0.,
          5.79427637e+03, 4.58078613e+03, 5.78292627e+03, 0.,
          7.54850732e+03, 2.02129480e+03, 9.21004785e+03, 1.93394592e+03,
          0., 0., 0., 0., 1404., 1.57241614e+03, 7.96820703e+03,
          4.45320996e+03, 2676., 0., 0., 0. ]
      - [ 1.62842297e+03, 1.05220349e+03, 4.56051709e+03, 9.90116016e+03,
          2024., 0., 0., 0., 4.44072559e+03, 5.65026758e+03,
          4.03711865e+03, 6.59790625e+03, 0., 0., 0., 0., 2030.,
          5.65685415e+00, 0., 0., 6.23256006e+03, 6.70192627e+03,
          1.47108936e+03, 2.01263354e+03, 6.15216455e+03, 1.55563488e+01,
          0., 0., 4.00353735e+03, 4.47154541e+03, 2.21256079e+03, 0.,
          6.12303027e+03, 0., 0., 1.84390888e+01, 1.11670938e+04,
          2.69170972e+03, 4.31070557e+03, 0., 1408., 0., 0., 0.,
          5.34306885e+03, 5.22518799e+03, 1.10430994e+03, 1.97519116e+03,
          8.06744873e+03, 3.66399536e+03, 2.54048779e+03, 6.21523145e+03,
          0., 0., 0., 0., 2.24642285e+03, 2.35342310e+03, 5.12313135e+03,
          2.84267554e+03, 2040., 0., 0., 0. ]
      - [ 2.32936133e+03, 1.21112061e+03, 7.35374023e+03, 6.27024219e+03,
          5.81795850e+03, 0., 0., 0., 7.14399609e+03, 3.06898804e+03,
          3.70440112e+03, 4.48470508e+03, 2.05628101e+03, 0., 0.,
          1.01203162e+03, 2040., 0., 0., 0., 5.21859619e+03,
          6.00267334e+03, 2.35346582e+03, 1.73200256e+03, 6.12000488e+03,
          0., 0., 0., 2040., 6.48165381e+03, 3.19633057e+03,
          2.99696997e+03, 2452., 0., 0., 3.74613599e+03, 9.45018652e+03,
          3.13093286e+03, 6.25864404e+03, 9.20672119e+02, 1.23118701e+03,
          3.68442383e+02, 0., 0., 4.89174854e+03, 4.69285107e+03,
          5.76896680e+03, 2.57943018e+03, 4.71688281e+03, 5.72630127e+03,
          4.90755273e+03, 3.79403418e+03, 16., 0., 0., 1.01203162e+03,
          7.40773291e+03, 5.77402734e+03, 1.35871484e+03, 1.30564453e+03,
          1030., 0., 0., 2.04000488e+03 ]
      - [ 1420., 1.19909412e+03, 4.55898486e+03, 3.99084619e+03, 3918.,
          0., 0., 2.03519971e+03, 2.02656873e+03, 6.92012646e+03,
          2.31582056e+03, 7.74004248e+03, 2.05700244e+03, 0.,
          1.41421354e+00, 0., 1420., 0., 2.30217285e+01, 2.04042859e+03,
          5.97034082e+03, 4.90496387e+03, 4.89840430e+03, 2.95787891e+03,
          2040., 0., 0., 0., 9.50075879e+03, 4.84861279e+03,
          2.80002747e+02, 4.07921562e+01, 0., 0., 0., 0., 7.47526221e+03,
          4.32391943e+03, 5.53365869e+03, 2.52982216e+01, 1452., 0., 0.,
          0., 4.57846338e+03, 3.63924756e+03, 5.46518408e+03,
          5.12486670e+03, 2.29640112e+03, 4.90539990e+03, 7.48894385e+03,
          1.82976074e+03, 0., 0., 0., 0., 1.55661621e+03, 2.87647876e+03,
          9.62562598e+03, 3.40126465e+03, 2040., 0., 2.82842708e+00,
          2.03828479e+03 ]
      - [ 3.80443408e+03, 3.84725415e+03, 8.40984863e+03, 3.62844336e+03,
          2024., 0., 0., 0., 4.47273633e+03, 6.68943896e+03,
          3.18221680e+03, 4.41566016e+03, 0., 0., 0., 0., 1954.,
          1.13137083e+01, 0., 0., 7.26753271e+03, 2.58871460e+03,
          2.56473145e+03, 2.32277539e+03, 6.06249805e+03, 3.05490913e+01,
          6.66084900e+01, 0., 3.62715112e+03, 7.78180957e+03,
          4.91854004e+03, 0., 4.10231201e+03, 7.07106781e+00,
          1.40014282e+02, 0., 1.14230762e+04, 1.85719189e+03,
          4.07561450e+03, 0., 1420., 1.41421356e+01, 0., 2.03024561e+03,
          3.87129053e+03, 4.97793848e+03, 1.54078040e+03, 3.91977100e+03,
          9.45969824e+03, 1.20344482e+03, 3.66085425e+03, 6.97186182e+03,
          0., 0., 0., 0., 2.11729395e+03, 2.17611768e+03, 7.67514795e+03,
          2.79032227e+03, 2040., 0., 0., 0. ]
      - [ 3.12715430e+03, 3.45947925e+03, 6.65866162e+03, 2.35775073e+03,
          5.78364697e+03, 2.69072475e+01, 0., 4.85433838e+03,
          1.83281592e+03, 2.81301880e+03, 4.16127588e+03, 4.54259131e+03,
          2.05702490e+03, 0., 1.98494339e+01, 9.52033630e+02, 1420., 0.,
          0., 0., 7.91074902e+03, 2.10666016e+03, 3.53098438e+03,
          7.79004980e+03, 0., 0., 0., 0., 5.40534863e+03, 4.39125439e+03,
          5.39497119e+03, 2.08661475e+03, 0., 0., 0., 0., 1.12797031e+04,
          3.12123682e+03, 6.12826855e+03, 3.19236304e+03, 808., 0., 0.,
          0., 4.00500708e+03, 4.57723828e+03, 1.98235522e+03,
          7.73075684e+03, 1.63140869e+03, 8.92800232e+02, 3.05814746e+03,
          4.09301538e+03, 2104., 4.53431358e+01, 2.82842708e+00, 0.,
          3.17215161e+03, 6.55112012e+03, 5.62095508e+03, 1.42875195e+03,
          3280., 0., 3.29470177e+01, 8.15537109e+03 ]
      - [ 1.56729395e+03, 6.61313818e+03, 5.55599707e+03, 1.41796497e+03,
          3296., 0., 0., 0., 3.70662451e+03, 6.30103320e+03,
          5.47773242e+03, 4.50687354e+03, 0., 0., 0., 0., 2040.,
          4.24264050e+00, 0., 0., 4.73697656e+03, 4.90012109e+03,
          8.31053516e+03, 1.60121399e+03, 2.05938770e+03, 1.41421354e+00,
          6.50691910e+01, 0., 7.08821533e+03, 3.77575708e+03,
          4.54024268e+03, 3.10161247e+01, 4.11401025e+03, 1.92353840e+01,
          0., 0., 1.20840391e+04, 1.43482910e+03, 1.05869226e+03, 0.,
          1404., 0., 0., 2.05836353e+03, 7.61935669e+02, 7.85700977e+03,
          2.90603662e+03, 2.45694238e+03, 6.51350928e+03, 5.70258545e+03,
          4.69739795e+03, 3.89548242e+03, 0., 0., 0., 0., 2.33229004e+03,
          1.39578442e+03, 5.78169678e+03, 2.06925977e+03, 2040., 0., 0.,
          0. ]
      - [ 1.61510205e+03, 1.00400714e+03, 8.02223486e+03, 3.81371484e+03,
          2644., 0., 0., 0., 4.33809619e+03, 8.59355078e+03,
          1.38350732e+03, 4.76364844e+03, 2040., 0., 0., 0., 1420.,
          4.24264050e+00, 0., 2.04026221e+03, 3.95446533e+03,
          7.04012988e+03, 3.56593677e+03, 5.71743042e+02, 4.07381763e+03,
          4.24264050e+00, 0., 0., 5.21031885e+03, 9.98737988e+03,
          9.87191895e+02, 0., 4.68165479e+03, 0., 0., 0., 5.55604150e+03,
          8.89460840e+03, 3.51825073e+03, 0., 1420., 0., 2.99327698e+02,
          0., 6.29184668e+03, 5.26647461e+03, 2.12188940e+03,
          1.88552112e+03, 5.48282080e+03, 3.82079053e+03, 7.65014453e+03,
          2.06150122e+03, 0., 0., 0., 0., 5.05871875e+03, 6.07078564e+03,
          7.97132324e+03, 1.34908569e+03, 2264., 0., 0., 0. ]
      - [ 840., 5.15128235e+02, 4.63545117e+03, 6.94792285e+03, 5640.,
          0., 4.24264050e+00, 0., 5.68005957e+03, 2.00792590e+03,
          7.66047363e+03, 1.82922217e+03, 4.08023340e+03, 0., 0., 0.,
          1440., 0., 0., 2.09426538e+03, 5.96205225e+03, 5.36420703e+03,
          1.21493213e+03, 2.56538672e+03, 6120., 0., 0., 0.,
          6.32916943e+03, 5.43464746e+03, 1.42198730e+03, 2.52982216e+01,
          4080., 0., 0., 0., 1.08920518e+04, 5.68631738e+03,
          2.76504395e+03, 4.46643652e+03, 840., 0., 0., 0.,
          2.54918018e+03, 6.16752246e+03, 2.04346204e+03, 2.38781543e+03,
          5.38830176e+03, 4.01414136e+03, 2.74026416e+03, 3.89636328e+03,
          250., 1.66330994e+02, 1.69705620e+01, 1.12804431e+03,
          3.52700220e+03, 5.04157959e+03, 4.95447363e+03, 4.43712891e+03,
          2656., 0., 0., 2.04000391e+03 ]
      - [ 1404., 4.70313721e+03, 8.01042578e+03, 3.21890601e+03, 2676.,
          0., 0., 0., 3.63043359e+03, 6.55949268e+03, 4.31848584e+03,
          3.77645410e+03, 2040., 0., 0., 0., 2040., 0., 0., 0.,
          4.94683350e+03, 2.52490332e+03, 1.02834326e+04, 5.51508850e+02,
          4080., 0., 0., 0., 3.81012988e+03, 2.62493823e+03,
          6.25168018e+03, 0., 6120., 0., 0., 0., 4.64905371e+03,
          8.32722559e+03, 2.04492896e+03, 1.07786365e+03, 1404., 0., 0.,
          0., 5.81645410e+03, 4.64975586e+03, 2.05652466e+03,
          1.45572791e+03, 8.60904297e+03, 4.97699805e+03, 2.59142212e+03,
          1.95313550e+03, 4080., 0., 0., 0., 2040., 4.61251514e+03,
          1.56744263e+03, 1.41066895e+03, 2040., 0., 0., 0. ]
      - [ 1420., 1.43106055e+03, 4.26841846e+03, 4.85085059e+03, 3280.,
          0., 9.96393509e+01, 4.80722803e+03, 1.89149683e+03,
          5.46328516e+03, 3.94830518e+03, 2.77619189e+03, 4080., 0., 0.,
          0., 1420., 0., 0., 0., 7.99277881e+03, 2.59889917e+03,
          5.62151318e+03, 5.62716846e+03, 0., 0., 0., 0., 6.61498242e+03,
          7.20953516e+03, 1.01122864e+03, 1.95102005e+02, 2.50272510e+03,
          1.86429980e+03, 0., 0., 5.99262793e+03, 6.27607031e+03,
          4.39230225e+03, 1.22658920e+02, 1420., 0., 0., 0.,
          2.74412378e+03, 6.01419092e+03, 5.88330811e+03, 1.24123584e+03,
          2.23399658e+03, 4.79595508e+03, 2.70301074e+03, 3.93167700e+03,
          2056., 0., 1.13137083e+01, 0., 1420., 3.66667847e+03,
          8.69569043e+03, 1.55501953e+03, 3280., 0., 1.99814160e+03,
          2.41251782e+03 ]
      - [ 452., 1.38592926e+02, 4.67230652e+02, 1.37271758e+04, 6088.,
          0., 0., 0., 0., 0., 0., 0., 1.03729492e+04, 3.77048682e+03,
          2.38933740e+03, 3.78283911e+03, 3.19332690e+03, 2.11514697e+03,
          4.90182031e+03, 7.85633789e+03, 1944., 0., 0., 0., 0., 0., 0.,
          0., 1.15698486e+03, 5.06614319e+02, 1.97989902e+01,
          6.11772021e+03, 352., 0., 4.29697571e+02, 1.07902917e+03,
          1.48879502e+04, 5.08419128e+02, 1.13137083e+01, 2.83464905e+02,
          900., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.33356958e+03, 2.99188904e+02, 6.41544250e+02, 2.29172424e+02,
          2.39282257e+02, 6.55641357e+02, 9.07050232e+02, 5.92570679e+02,
          1222., 0., 0., 0. ]
      - [ 4080., 1.01563489e+03, 1.92289270e+03, 1.37060430e+04, 3524.,
          0., 0., 0., 0., 0., 0., 0., 7.87566748e+03, 4.04028491e+03,
          1.37785681e+03, 5.37587219e+02, 1.11375869e+04, 1.57018994e+03,
          3.82904102e+03, 2.93357397e+03, 6120., 0., 0., 0., 0., 0., 0.,
          0., 7.09811719e+03, 0., 0., 0., 0., 0., 0., 0., 2.02797285e+04,
          1.89736664e+02, 3.39411240e+01, 0., 2.22024976e+03,
          9.29954651e+02, 1.46269739e+03, 8.45510498e+02, 2040., 0., 0.,
          0., 620., 0., 0., 0., 2.50083398e+03, 1.16475037e+03,
          1.61946631e+03, 1.12314453e+03, 6120., 0., 0., 0.,
          5.01366119e+02, 2.44429947e+02, 2.40416298e+01, 0. ]
      - [ 96., 2.94004150e+02, 8.33585254e+03, 7.47865771e+03, 2774., 0.,
          0., 0., 0., 0., 0., 0., 4.01835034e+03, 7.06442383e+03,
          1.05760815e+03, 3.52356909e+03, 1.51647913e+03, 1.43579346e+03,
          1.87809155e+03, 7.27223779e+03, 3840., 0., 0., 0., 0., 0., 0.,
          0., 578., 1.05923914e+03, 4.91623840e+01, 1.01778184e+04, 566.,
          0., 0., 3.36681543e+03, 1.20061094e+04, 2.24279492e+03,
          2.35423315e+03, 4.61306055e+03, 2.60871069e+03, 9.69016479e+02,
          2.05445508e+03, 0., 1864., 0., 0., 0., 0., 0., 0., 0.,
          2.52641748e+03, 1.13833130e+03, 1.57769324e+03, 9.03799902e+03,
          0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 1.57090363e+02, 1.64771448e+03, 1.00065957e+04, 6912., 0.,
          0., 0., 0., 0., 0., 0., 1.21968623e+04, 1.00636359e+03,
          2.10630640e+03, 5.10466553e+03, 1420., 2.17480225e+03,
          3.04820801e+03, 9.96238965e+03, 6040., 0., 0., 0., 0., 0., 0.,
          0., 7.63733301e+03, 1.84182153e+03, 1.83328040e+03,
          9.96032104e+02, 764., 1.62634567e+02, 0., 5.39426367e+03,
          9.66050391e+03, 1.44370874e+03, 1.48103833e+03, 5.63705615e+03,
          2.72167651e+03, 7.00735229e+02, 1.88000476e+03, 0., 1976., 0.,
          1.35764496e+02, 0., 1.88888062e+03, 1.13137083e+01,
          3.72110199e+02, 0., 2.83121802e+03, 0., 1.41993030e+03,
          4.82939746e+03, 4048., 0., 0., 0., 6360., 0., 5.25933960e+02,
          1.92402832e+03 ]
      - [ 4.82988867e+03, 2.29102600e+02, 6.84099365e+03, 1.06440938e+04,
          1178., 0., 0., 0., 0., 0., 0., 0., 7.24463232e+03,
          4.45459570e+03, 9.96954651e+02, 5.81551086e+02, 5.14384912e+03,
          1.47742822e+03, 3.82882275e+03, 1.19643965e+04, 2040., 0., 0.,
          0., 0., 0., 0., 0., 8.60938184e+03, 1.60921118e+03,
          2.19831030e+03, 9.69610840e+02, 56., 2.12132034e+01, 0.,
          1.25830359e+03, 7.60554102e+03, 7.11046289e+03, 1.45090540e+03,
          1.78063757e+03, 6.71855029e+03, 5.65685425e+01, 3.13445374e+02,
          5.90355835e+02, 752., 0., 0., 0., 0., 0., 0., 0.,
          2.41754419e+03, 1.22845911e+03, 1.59936047e+03, 1.14761865e+03,
          4.33786133e+03, 8.80169495e+02, 9.51108826e+02, 6.17413940e+02,
          6924., 0., 0., 0. ]
      - [ 0., 1.10308655e+02, 2.11764453e+03, 1.19753857e+04, 5370., 0.,
          0., 0., 0., 0., 0., 0., 1.38461670e+04, 4.91664258e+03,
          1.61711243e+03, 0., 1.78648657e+03, 1.48495618e+03,
          2.09486255e+03, 1.23113574e+04, 2596., 0., 0., 0., 0., 0., 0.,
          0., 4.74580908e+03, 0., 1.59749597e+03, 1.19208130e+03, 0.,
          1.27279221e+02, 0., 6.17775439e+03, 1.37367148e+04,
          6.12943481e+02, 6.97182159e+01, 5.48433960e+02, 0., 0., 0., 0.,
          1.55594604e+03, 2.07759082e+03, 1.17847852e+03, 7.49699951e+02,
          1.84031372e+03, 1.86681519e+03, 4.86322949e+03, 0., 16., 0.,
          1.13137083e+01, 0., 0., 0., 0., 0., 6200., 0., 1.34485071e+03,
          1.94193054e+03 ]
      - [ 160., 4.59694000e+02, 1.47794507e+03, 1.46680605e+04, 3734.,
          0., 0., 0., 0., 0., 0., 0., 1.37037002e+04, 2.77699341e+03,
          1.95417810e+03, 2.43338525e+03, 934., 1.49121692e+03,
          5.95020166e+03, 1.05853877e+04, 1640., 0., 0., 0., 0., 0., 0.,
          0., 2.19553540e+03, 8.91499023e+02, 4.94974747e+01,
          7.87251416e+03, 604., 0., 0., 4.52095557e+03, 9.96929297e+03,
          9.27746704e+02, 0., 1.34394775e+03, 9.75160034e+02,
          8.47802917e+02, 1.56789038e+03, 8.39947632e+02, 1912., 0., 0.,
          0., 1.39463257e+02, 7.07106781e+01, 0., 0., 2.79384082e+03,
